trial_id,sample_name,athlete,action_type,source_file,module,metric_name_zh,metric_key,value,unit,aggregation,event_name,event_rule,event_frame,event_frames,points_used,formula,components_json,notes
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Ready Position,重心高度,ready_com_height_ratio,0.6974835285378816,height_ratio,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 702; swing raw frames 736-817, expanded frames 721-832",704,702;703;704;705;706,CentreOfMass;LASI;RASI;LPSI;RPSI;C7;T10;CLAV;STRN;LFHD;RFHD;LBHD;RBHD;LANK;RANK;LHEE;RHEE;LTOE;RTOE,mean(COM_Z_ready_event) / height_proxy; COM=CentreOfMass if present else 0.6*hip_mid+0.4*trunk_mid; height_proxy=mean(head_Z_ready_event)-mean(feet_Z_ready_event),{},"event-based, not fixed time window"
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Ready Position,后髋屈曲角,ready_rear_hip_flexion_deg,23.587729645520767,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 702; swing raw frames 736-817, expanded frames 721-832",704,702;703;704;705;706,R hip;R knee;shoulder_mid,"180 - angle(shoulder_mid, rear_hip, rear_knee)",{},"right-handed assumption: rear side=R, front side=L"
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Ready Position,后膝屈曲角,ready_rear_knee_flexion_deg,13.67644435604418,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 702; swing raw frames 736-817, expanded frames 721-832",704,702;703;704;705;706,R hip;R knee;R ankle/heel/toe,"180 - angle(rear_hip, rear_knee, rear_ankle)",{},"right-handed assumption: rear side=R, front side=L"
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Ready Position,髋肩分离角,ready_hip_shoulder_separation_deg,17.648986997331225,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 702; swing raw frames 736-817, expanded frames 721-832",704,702;703;704;705;706,LASI;RASI;LPSI;RPSI;LSHO;RSHO,abs(wrap_to_180(torso_rotation_xy - pelvis_rotation_xy)),{},"event-based, not fixed time window"
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Ready Position,球棒倾角,ready_bat_tilt_deg,62.942414741987804,deg,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 702; swing raw frames 736-817, expanded frames 721-832",704,702;703;704;705;706,Bat1;Bat5,"atan2(abs((Bat1-Bat5)_Z), norm((Bat1-Bat5)_XY))",{},"0 deg=parallel to ground, 90 deg=vertical"
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Ready Position,握棒手高度,ready_hand_height_ratio,0.8599006295341851,height_ratio,event mean over Ready Position frames,Ready Position,"5 continuous low-speed raised-bat frames before detected swing; ready search start frame 702; swing raw frames 736-817, expanded frames 721-832",704,702;703;704;705;706,LWRA;LWRB;RWRA;RWRB;LFHD;RFHD;LBHD;RBHD;LANK;RANK;LHEE;RHEE;LTOE;RTOE,"mean(grip_hand_center_Z_ready) / height_proxy; grip_hand_center=mean(left_wrist_center,right_wrist_center)",{},"event-based, not fixed time window"
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Contact Position,球棒速度,contact_bat_speed_kmh,41.561472679484055,km/h,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 721-832,758,756;757;758;759;760,Bat1,mean(norm(diff(Bat1_xyz)/dt) at Contact Position event frames)*3.6/1000,"{""event_fixed_value"": 41.561472679484055, ""instant_frame"": 758, ""instant_value"": 41.631601074921676}","Contact Position event is lowest Bat1_Z frames, not bat-speed peak"
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Contact Position,挥棒路径角（Attack Angle）,contact_attack_angle_deg,-2.4878367828595347,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 721-832,758,756;757;758;759;760,Bat1,"atan2(Bat1_velocity_Z, norm(Bat1_velocity_XY))","{""event_fixed_value"": -2.4878367828595347, ""instant_frame"": 758, ""instant_value"": -2.5157498246190646}",Contact Position event is lowest Bat1_Z frames
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Contact Position,骨盆旋转角,contact_pelvis_rotation_open_deg,150.46644592978592,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 721-832,758,756;757;758;759;760,LASI;RASI;LPSI;RPSI,abs(wrap_to_180(pelvis_rotation_xy_contact_event - mean(pelvis_rotation_xy_ready_event))),"{""signed_event_value_deg"": 150.46644592978592}",direction-normalized opening magnitude; signed raw value depends on Vicon XY facing direction
7zai_002_cal_05_bat_04,7zai,7zai,batting,vicon_2026/7zai/002 Cal 05 Bat 04.c3d,Contact Position,躯干旋转角,contact_torso_rotation_open_deg,161.3168548843617,deg,event mean over Contact Position frames,Contact Position,5 frames with lowest Bat1_Z inside detected swing segment 721-832,758,756;757;758;759;760,LSHO;RSHO,abs(wrap_to_180(torso_rotation_xy_contact_event - mean(torso_rotation_xy_ready_event))),"{""signed_event_value_deg"": 161.3168548843617}",direction-normalized opening magnitude; signed raw value depends on Vicon XY facing direction
